406:    <div className="min-h-screen bg-sky-50 font-sans text-sky-950">
628:                          : "text-sky-600 hover:text-blue-500 hover:bg-blue-50"
661:            className={`w-12 h-12 md:w-16 md:h-16 rounded-xl md:rounded-[1.5rem] text-sky-950 shadow-2xl flex items-center justify-center transition-all duration-500 group relative ${
744:        <div className="w-full p-5 text-sky-950 flex flex-col justify-center bg-white rounded-3xl border border-sky-100 shadow-sm relative overflow-hidden h-[160px]">
764:            <p className="text-sky-600 text-[8px] font-bold uppercase tracking-[0.2em] text-blue-700 leading-none">
772:            <h2 className="text-lg font-black text-sky-950 tracking-tight">
780:              className={`flex-1 py-2.5 rounded-xl font-black text-[10px] uppercase tracking-wider transition-all ${role === "warga" ? "bg-white text-blue-600 shadow-sm" : "text-sky-600 hover:text-sky-600"}`}
786:              className={`flex-1 py-2.5 rounded-xl font-black text-[10px] uppercase tracking-wider transition-all ${role === "admin" ? "bg-white text-blue-600 shadow-sm" : "text-sky-600 hover:text-sky-600"}`}
806:                  <label className="text-[8px] font-black text-sky-600 uppercase tracking-[0.3em] ml-2">
811:                      className="absolute left-4 top-1/2 -translate-y-1/2 text-sky-600 group-focus-within:text-blue-600 transition-colors"
817:                      className="w-full pl-10 pr-4 py-3 bg-sky-50 border border-sky-100 rounded-xl outline-none focus:border-blue-600/30 focus:bg-white transition-all font-bold text-xs text-sky-950 placeholder:text-sky-600 shadow-sm"
830:                  <label className="text-[8px] font-black text-sky-600 uppercase tracking-[0.3em] ml-2">
835:                      className="absolute left-4 top-1/2 -translate-y-1/2 text-sky-600 group-focus-within:text-blue-600 transition-colors"
841:                      className="w-full pl-10 pr-4 py-3 bg-sky-50 border border-sky-100 rounded-xl outline-none focus:border-blue-600/30 focus:bg-white transition-all font-bold text-xs text-sky-950 placeholder:text-sky-600 shadow-sm"
857:                  <label className="text-[8px] font-black text-sky-600 uppercase tracking-[0.3em] ml-2">
862:                      className="absolute left-4 top-1/2 -translate-y-1/2 text-sky-600 group-focus-within:text-blue-600 transition-colors"
868:                      className="w-full pl-10 pr-4 py-3 bg-sky-50 border border-sky-100 rounded-xl outline-none focus:border-blue-600/30 focus:bg-white transition-all font-bold text-xs text-sky-950 placeholder:text-sky-600 shadow-sm"
876:                  <label className="text-[8px] font-black text-sky-600 uppercase tracking-[0.3em] ml-2">
881:                      className="absolute left-4 top-1/2 -translate-y-1/2 text-sky-600 group-focus-within:text-blue-600 transition-colors"
887:                      className="w-full pl-10 pr-4 py-3 bg-sky-50 border border-sky-100 rounded-xl outline-none focus:border-blue-600/30 focus:bg-white transition-all font-bold text-xs text-sky-950 placeholder:text-sky-600 shadow-sm"
1041:              <h1 className="font-black text-lg text-sky-950 leading-none tracking-tighter uppercase">
1046:              <span className="text-[8px] bg-blue-100 text-blue-700 text-sky-950 px-2 py-0.5 rounded-full font-bold uppercase tracking-[0.2em] text-blue-700 leading-none">
1055:          className="w-11 h-11 bg-rose-600 hover:bg-rose-700 text-sky-950 rounded-2xl flex items-center justify-center shadow-lg active:scale-95 transition-all"
1067:                  <p className="text-sky-600 text-[9px] font-bold uppercase tracking-[0.2em] text-blue-700 flex items-center justify-center gap-2 mb-6">
1114:                        className={`w-full p-2 md:p-3.5 rounded-xl md:rounded-2xl transition-all flex flex-col items-center justify-center gap-1 md:gap-2 border-2 bg-white rounded-[2rem] border border-sky-100 shadow-[0_8px_30px_rgb(0,0,0,0.04)] border-white/50 text-sky-600 hover:bg-sky-100/50 hover:border-sky-200 hover:text-sky-950 shadow-none active:scale-95`}
1142:                      className={`w-full p-2 md:p-3.5 rounded-xl md:rounded-2xl transition-all flex flex-col items-center justify-center gap-1 md:gap-2 border-2 bg-white rounded-[2rem] border border-sky-100 shadow-[0_8px_30px_rgb(0,0,0,0.04)] border-white/50 text-sky-600 hover:bg-sky-100/50 hover:border-sky-200 hover:text-sky-950 shadow-none active:scale-95`}
1167:                        className={`w-full p-2 md:p-3.5 rounded-xl md:rounded-2xl transition-all flex flex-col items-center justify-center gap-1 md:gap-2 border-2 bg-white rounded-[2rem] border border-sky-100 shadow-[0_8px_30px_rgb(0,0,0,0.04)] border-white/50 text-sky-600 hover:bg-sky-100/50 hover:border-sky-200 hover:text-sky-950 shadow-none active:scale-95 group`}
1209:                              <p className="text-[8px] md:text-[10px] font-black text-sky-600 uppercase tracking-widest mb-1 leading-none opacity-60 relative z-10">
